Date,Store,DayOfWeek,Sales,Open,Promo,SchoolHoliday,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,StateHoliday_0,StoreType_c,Assortment_a,Month,Year,Day,IsWeekend
2015-04-24,1,5,3198,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,24,0
2015-04-25,1,6,4318,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,25,1
2015-04-27,1,1,5575,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,27,0
2015-04-28,1,2,5199,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,28,0
2015-04-29,1,3,5775,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,29,0
2015-04-30,1,4,6228,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,4,2015,30,0
2015-05-02,1,6,5850,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,2,1
2015-05-04,1,1,5591,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,4,0
2015-05-05,1,2,4564,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,5,0
2015-05-06,1,3,4960,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,6,0
2015-05-07,1,4,4529,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,7,0
2015-05-08,1,5,4683,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,8,0
2015-05-09,1,6,4945,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,9,1
2015-05-11,1,1,3551,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,11,0
2015-05-12,1,2,3547,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,12,0
2015-05-13,1,3,3998,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,13,0
2015-05-15,1,5,4178,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,15,0
2015-05-16,1,6,4431,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,16,1
2015-05-18,1,1,5280,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,18,0
2015-05-19,1,2,5235,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,19,0
2015-05-20,1,3,4735,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,20,0
2015-05-21,1,4,3755,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,21,0
2015-05-22,1,5,4459,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,22,0
2015-05-23,1,6,4276,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,23,1
2015-05-26,1,2,4211,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,26,0
2015-05-27,1,3,4083,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,27,0
2015-05-28,1,4,4111,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,28,0
2015-05-29,1,5,4656,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,29,0
2015-05-30,1,6,5592,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,5,2015,30,1
2015-06-01,1,1,5774,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,1,0
2015-06-02,1,2,5450,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,2,0
2015-06-03,1,3,5809,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,3,0
2015-06-05,1,5,5384,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,5,0
2015-06-06,1,6,4183,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,6,1
2015-06-08,1,1,4071,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,8,0
2015-06-09,1,2,4102,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,9,0
2015-06-10,1,3,3591,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,10,0
2015-06-11,1,4,3627,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,11,0
2015-06-12,1,5,3695,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,12,0
2015-06-13,1,6,4256,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,13,1
2015-06-15,1,1,5518,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,15,0
2015-06-16,1,2,4852,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,16,0
2015-06-17,1,3,4000,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,17,0
2015-06-18,1,4,4645,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,18,0
2015-06-19,1,5,4202,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,19,0
2015-06-20,1,6,4097,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,20,1
2015-06-22,1,1,3846,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,22,0
2015-06-23,1,2,3762,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,23,0
2015-06-24,1,3,3346,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,24,0
2015-06-25,1,4,3533,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,25,0
2015-06-26,1,5,3317,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,26,0
2015-06-27,1,6,4019,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,27,1
2015-06-29,1,1,5197,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,29,0
2015-06-30,1,2,5735,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,6,2015,30,0
2015-07-01,1,3,5223,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,1,0
2015-07-02,1,4,5558,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,2,0
2015-07-03,1,5,4665,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,3,0
2015-07-04,1,6,4797,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,4,1
2015-07-06,1,1,4359,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,6,0
2015-07-07,1,2,3650,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,7,0
2015-07-08,1,3,3797,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,8,0
2015-07-09,1,4,3897,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,9,0
2015-07-10,1,5,3808,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,10,0
2015-07-11,1,6,3530,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,11,1
2015-07-13,1,1,5054,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,13,0
2015-07-14,1,2,5042,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,14,0
2015-07-15,1,3,4767,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,15,0
2015-07-16,1,4,4427,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,16,0
2015-07-17,1,5,4852,1,1,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,17,0
2015-07-18,1,6,4406,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,18,1
2015-07-20,1,1,4395,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,20,0
2015-07-21,1,2,3558,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,21,0
2015-07-22,1,3,3464,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,22,0
2015-07-23,1,4,3769,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,23,0
2015-07-24,1,5,3706,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,24,0
2015-07-25,1,6,4364,1,0,0,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,25,1
2015-07-27,1,1,6102,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,27,0
2015-07-28,1,2,5011,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,28,0
2015-07-29,1,3,4782,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,29,0
2015-07-30,1,4,5020,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,30,0
2015-07-31,1,5,5263,1,1,1,1270.0,9.0,2008.0,0,0.0,0.0,1,1,1,7,2015,31,0
